"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f1aec920-5c56-4024-9d66-89bdb0b3a21b?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/6e4ef7e0-a749-4a9b-ac7e-e553e1ba0634?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f4fcc20e-141c-4969-956b-55ac176a05ec?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/bb798e64-1380-40e7-b337-1e94c1fb5ecd?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/1d737663-9e26-461e-83b5-a5177cb408ac?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/257f9afa-13cb-49d8-87a4-76e7a1c1b3ef?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/32637bc5-da11-46af-8009-162be16b9d91?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/5c68d767-9d31-4a66-b647-7ee165605c6c?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/eb15b04f-952d-46f4-a8b2-134dc6f77b25?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/21af451f-fab6-4f78-8bb1-a48177d94135?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/65ff754f-4f9b-4489-a16d-abf121f066ea?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/3bd864c2-7106-41e4-ab11-0ed21872852c?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/10856c69-1d11-4b81-b293-b86059753c0b?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e4c38523-0ad6-46b1-a4d2-8f20d31166c4?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ad8b3dec-5877-495e-adf6-750bdf070d01?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/cb147328-ccb2-4f40-b44b-7b3acbc991b9?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/131ecdc9-cd80-484a-b3fe-0e1a11490b49?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/5f54a373-b266-4169-999a-e35ca953189e?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f835448c-7713-4e26-b955-bd801c63389c?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/10b4e302-b458-4660-8e1c-d41251bce809?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/946325cf-2a78-494d-a408-faaa1474f51c?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/0fcc3858-e6de-4698-a279-28b082118b1e?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/2dd680c1-dbb8-4a36-8b1a-bc028f66b976?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/d82c5407-3d01-4f3d-a0e2-cb8dce12f3da?nazovProfesie=&pageNr=17&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9b893e1e-5610-4110-b6c8-f387b81fd00f?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/c7e5512f-f391-4e99-a7ec-0ddb7d832b51?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ebc5f175-97ee-466e-831e-1ad180c48a35?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/7df625ff-7361-4908-9e8f-6a7397c9f179?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/798f0896-f769-41a2-8813-ba420173f5db?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/46501212-66fe-4528-81fb-53d55b9969f2?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e0c3fcc2-7430-4b0e-8a81-1593bf016f63?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/841a39c0-3147-4609-9fcd-5eccc11d5d65?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/c65c0d3e-bf90-4cab-a15a-332f133cad85?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/dd2c3b7d-f396-43df-bf53-bc64c301e3b3?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b54e5eb1-61a5-4638-ac0d-356755b909f5?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9e9ee904-fbf5-48d2-9781-3ec08dd9f311?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/df9b5b09-d95e-4a56-8769-2e9285494ff4?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/d289c5e3-39fe-4756-b465-02dceec2114d?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ffb40936-80f2-4271-8a42-7a679610e10b?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/9d26078c-714d-40a7-ad54-e51e71c51095?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/a06a1731-1eef-4e42-accc-471f23637153?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/66a1a024-4552-47cf-b0ca-46647133b70a?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e65b5421-9e5d-4f54-a3f2-951d59f2d4a1?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/1d73cbde-d36a-4363-a79c-557b74f1ed76?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f4974ac4-bc9a-4e6d-aea9-1a221a7682f3?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/442de4ab-4613-448d-b894-a476d9303cdd?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/8e586d24-7dfe-4a31-ad9c-fd8e052d7293?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b02a33ca-d44e-4290-94ca-34d411553162?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e34d4b96-a8f5-4813-a184-e58ec0b33d6a?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/776f5b34-d9b5-482e-9175-6a8349e49002?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/bdda1bc6-be00-486a-b797-5f67e97b2f0f?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/cba3f2d7-f6f9-4d41-9fa6-f670529adf7c?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/5a5f8377-e3d5-491e-94a6-e637e1844637?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/64421310-78c5-40bc-8b96-2fef59556cab?nazovProfesie=&pageNr=16&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e648ae37-f44e-4bfc-ba97-c4217ff6727a?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/72a26221-faff-4f30-a64a-5528374c9058?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/e20eaf77-5ba5-4928-9cf8-c69d7fba2b58?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/1f0015c4-d0ad-4145-9b08-44f303c93e93?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/24064bc2-e892-4a27-a6bb-3d5779ead485?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/f0bb930d-ddef-40b7-98e2-eb1bf1082177?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/32415c74-8195-4717-8980-517d3237ffe1?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/ee73146a-9808-4ab0-aecd-e8a6d3296560?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/2c9b6229-b3fe-4a18-b067-bb47586b1ead?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/a15f8064-c2f6-46c8-84fb-3de0b1599bb6?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/517a3b66-a1ad-407c-95b9-67eb3940907d?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/6c96c03d-9ccb-46ed-b6d6-b7340b51d816?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/aa21b893-4e2c-413e-b452-a74f885c5805?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/014c2aaa-f60e-499d-abab-dc9f0105f257?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/4128df1d-5189-419b-aa40-db4fc402d117?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/81f77787-516e-492b-ab4e-bb1e3c66120b?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/71b56f56-9316-4e55-a3ec-5df0556fa47b?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/85532b7b-74eb-4221-9cba-601b4395e4c1?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/602a723e-c2e5-4ec2-888e-8191c206eaca?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/fbfa6734-300d-4910-a079-13d5576d29f8?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/2f4032fa-cbc4-466a-87c0-60f26b458da5?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/a78fdd02-138a-4279-b88f-20b9954c9d11?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/81b7e70f-8298-42e6-9ef6-6cb252de0d06?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/033acc15-1c10-47a8-9d52-9940a345644f?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/b436ac23-7338-4fd8-a452-bdd1dbefe6f9?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/a4925d80-f346-4d56-bcf1-9c1e24d8f42f?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
"https://www.sluzbyzamestnanosti.gov.sk/pracovne-ponuky/bd36983f-9d1e-4cec-a72a-cee269b0b46e?nazovProfesie=&pageNr=15&pozadovanaZnalostSk=false&miestoVhodnePre=502504&pracovnaOblast=504712,504727,504711,504719,504708,504706,504717,504723,504716,504741,504707,504705,504713,504709,504728,504710,504715&pageSize=30"
